This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.8.12)  31 JAN 2020 12:30
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("D:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("D:\Program Files\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("D:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2benc.def"
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04C3 (decimal 1219)
   defining Unicode char U+04C4 (decimal 1220)
   defining Unicode char U+04C5 (decimal 1221)
   defining Unicode char U+04C6 (decimal 1222)
   defining Unicode char U+04C7 (decimal 1223)
   defining Unicode char U+04C8 (decimal 1224)
   defining Unicode char U+04CB (decimal 1227)
   defining Unicode char U+04CC (decimal 1228)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E0 (decimal 1248)
   defining Unicode char U+04E1 (decimal 1249)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F6 (decimal 1270)
   defining Unicode char U+04F7 (decimal 1271)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+04FA (decimal 1274)
   defining Unicode char U+04FB (decimal 1275)
   defining Unicode char U+04FC (decimal 1276)
   defining Unicode char U+04FD (decimal 1277)
   defining Unicode char U+04FE (decimal 1278)
   defining Unicode char U+04FF (decimal 1279)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2B+cmr on input line 105.


("D:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2bcmr.fd"
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("D:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen103
\ar@mcellbox=\box27
\extrarowheight=\dimen104
\NC@list=\toks16
\extratabsurround=\skip43
\backup@length=\skip44
\ar@cellbox=\box28
)
("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\epsfig.sty"
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("D:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("D:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen105
\Gin@req@width=\dimen106
)
\epsfxsize=\dimen107
\epsfysize=\dimen108
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip45

For additional information on amsmath, use the `?' option.
("D:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("D:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen109
))
("D:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen110
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count89
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count90
\leftroot@=\count91
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count92
\DOTSCASE@=\count93
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen111
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count94
\c@MaxMatrixCols=\count95
\dotsspace@=\muskip10
\c@parentequation=\count96
\dspbrk@lvl=\count97
\tag@help=\toks19
\row@=\count98
\column@=\count99
\maxfields@=\count100
\andhelp@=\toks20
\eqnshift@=\dimen112
\alignsep@=\dimen113
\tagshift@=\dimen114
\tagwidth@=\dimen115
\totwidth@=\dimen116
\lineht@=\dimen117
\@envbody=\toks21
\multlinegap=\skip46
\multlinetaggap=\skip47
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsxtra.sty"
Package: amsxtra 1999/11/15 v1.2c AMS extra commands
LaTeX Info: Redefining \nobreakspace on input line 54.
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip48
\thm@postskip=\skip49
\thm@headsep=\skip50
\dth@everypar=\toks28
)
("D:\Program Files\MiKTeX 2.9\tex/latex/jknappen\mathrsfs.sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/mathtools\mathtools.sty
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools

("D:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count101
\calc@Bcount=\count102
\calc@Adimen=\dimen118
\calc@Bdimen=\dimen119
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count103
\calc@Cskip=\skip53
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count104
\l_MT_multwidth_dim=\dimen120
\origjot=\skip54
\l_MT_shortvdotswithinadjustabove_dim=\dimen121
\l_MT_shortvdotswithinadjustbelow_dim=\dimen122
\l_MT_above_intertext_sep=\dimen123
\l_MT_below_intertext_sep=\dimen124
\l_MT_above_shortintertext_sep=\dimen125
\l_MT_below_shortintertext_sep=\dimen126
)
("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("D:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip55
\bibsep=\skip56
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count105
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("D:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2019/06/03 3.32 The Babel package

("D:\Program Files\MiKTeX 2.9\tex/generic/babel\switch.def"
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("D:\Program Files\MiKTeX 2.9\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("D:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count106
\U@D=\dimen127

("D:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def")
\bbl@dirlevel=\count107
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) ("D:\Program Files\MiKTeX 2.9\tex/latex/graphics\rotating.sty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

("D:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count108
\rotFPtop=\skip57
\rotFPbot=\skip58
\rot@float@box=\box31
\rot@mess@toks=\toks29
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-co
mmon.tex
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen128
\pgfutil@tempdimb=\dimen129

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-co
mmon-lists.tex))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfutil-la
tex.def
\pgfutil@abb=\box32
 (C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfrcs.cod
e.tex
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgfcore.sty

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/systemlayer\pgfsys.sty

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys.c
ode.tex
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.co
de.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeysfil
tered.code.tex
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen130
\pgf@y=\dimen131
\pgf@xa=\dimen132
\pgf@ya=\dimen133
\pgf@xb=\dimen134
\pgf@yb=\dimen135
\pgf@xc=\dimen136
\pgf@yc=\dimen137
\pgf@xd=\dimen138
\pgf@yd=\dimen139
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count109
\c@pgf@countb=\count110
\c@pgf@countc=\count111
\c@pgf@countd=\count112
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
\pgf@sys@id@count=\count113

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-p
dftex.def
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-c
ommon-pdf.def
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsysso
ftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count114
\pgfsyssoftpath@bigbuffer@items=\count115
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyspr
otocol.code.tex
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("D:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcore.c
ode.tex
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathcalc.cod
e.tex
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathutil.cod
e.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathparser.c
ode.tex
\pgfmath@dimen=\dimen140
\pgfmath@count=\count116
\pgfmath@box=\box33
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.code.tex
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.basic.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.trigonometric.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.random.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.comparison.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.base.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.round.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.misc.code.tex)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunction
s.integerarithmetics.code.tex)))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfloat.co
de.tex
\c@pgfmathroundto@lastzeros=\count117
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfint.code.tex
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepo
ints.code.tex
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen141
\pgf@picmaxx=\dimen142
\pgf@picminy=\dimen143
\pgf@picmaxy=\dimen144
\pgf@pathminx=\dimen145
\pgf@pathmaxx=\dimen146
\pgf@pathminy=\dimen147
\pgf@pathmaxy=\dimen148
\pgf@xx=\dimen149
\pgf@xy=\dimen150
\pgf@yx=\dimen151
\pgf@yy=\dimen152
\pgf@zx=\dimen153
\pgf@zy=\dimen154
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepa
thconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen155
\pgf@path@lasty=\dimen156
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepa
