This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.8.12)  31 JAN 2020 12:30
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("D:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("D:\Program Files\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("D:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2benc.def"
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
thusage.code.tex
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen157
\pgf@shorten@start@additional=\dimen158
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresc
opes.code.tex
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box34
\pgf@hbox=\box35
\pgf@layerbox@main=\box36
\pgf@picture@serial@count=\count118
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoregr
aphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen159
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretr
ansformations.code.tex
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen160
\pgf@pt@y=\dimen161
\pgf@pt@temp=\dimen162
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorequ
ick.code.tex
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreob
jects.code.tex
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepa
thprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorear
rows.code.tex
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen163
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresh
ade.code.tex
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen164
\pgf@sys@shading@range@num=\count119
\pgf@shadingcount=\count120
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreim
age.code.tex
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreex
ternal.code.tex
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box37
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorela
yers.code.tex
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretr
ansparency.code.tex
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepa
tterns.code.tex
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerd
f.code.tex
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulesha
pes.code.tex
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box38
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplo
t.code.tex
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-
version-0-65.sty
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen165
\pgf@nodesepend=\dimen166
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-
version-1-18.sty
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.co
de.tex))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x)
\pgffor@iter=\dimen167
\pgffor@skip=\dimen168
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count121
\pgfplotmarksize=\dimen169
)
\tikz@lastx=\dimen170
\tikz@lasty=\dimen171
\tikz@lastxsaved=\dimen172
\tikz@lastysaved=\dimen173
\tikz@lastmovetox=\dimen174
\tikz@lastmovetoy=\dimen175
\tikzleveldistance=\dimen176
\tikzsiblingdistance=\dimen177
\tikz@figbox=\box39
\tikz@figbox@bg=\box40
\tikz@tempbox=\box41
\tikz@tempbox@bg=\box42
\tikztreelevel=\count122
\tikznumberofchildren=\count123
\tikznumberofcurrentchild=\count124
\tikz@fig@count=\count125

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count126
\pgfmatrixcurrentcolumn=\count127
\pgf@matrix@numberofcolumns=\count128
)
\tikz@expandcount=\count129

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen178
\WF@size=\dimen179
\c@WF@wrappedlines=\count130
\WF@box=\box43
\WF@everypar=\toks42
Package: wrapfig 2003/01/31  v 3.6
)
("D:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count131
\mult@box=\box44
\multicol@leftmargin=\dimen180
\c@unbalance=\count132
\c@collectmore=\count133
\doublecol@number=\count134
\multicoltolerance=\count135
\multicolpretolerance=\count136
\full@width=\dimen181
\page@free=\dimen182
\premulticols=\dimen183
\postmulticols=\dimen184
\multicolsep=\skip59
\multicolbaselineskip=\skip60
\partial@page=\box45
\last@line=\box46
\maxbalancingoverflow=\dimen185
\mult@rightbox=\box47
\mult@grightbox=\box48
\mult@gfirstbox=\box49
\mult@firstbox=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\c@columnbadness=\count137
\c@finalcolumnbadness=\count138
\last@try=\dimen186
\multicolovershoot=\dimen187
\multicolundershoot=\dimen188
\mult@nat@firstbox=\box68
\colbreak@box=\box69
\mc@col@check@num=\count139
)
("D:\Program Files\MiKTeX 2.9\tex/latex/tools\verbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read2
)
("D:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\eufrak.sty"

Package eufrak Warning: The eufrak package is redundant if the amsfonts package
 is used on input line 36.

) (C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/subfiles\subfiles.sty
Package: subfiles 2018/07/31 Federico Garcia, Gernot Salzer
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/subfigure\subfigure.sty
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip61
\subfigcapskip=\skip62
\subfigcaptopadj=\dimen189
\subfigbottomskip=\skip63
\subfigcapmargin=\dimen190
\subfiglabelskip=\skip64
\c@subfigure=\count140
\c@lofdepth=\count141
\c@subtable=\count142
\c@lotdepth=\count143

****************************************
* Local config file subfigure.cfg used *
****************************************
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/subfigure\subfigure.cfg)
\subfig@top=\skip65
\subfig@bottom=\skip66
)
("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\stackrel.sty"
Package: stackrel 2016/05/16 v1.3 Adding subscript option to stackrel (HO)

("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))
("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
("D:\Program Files\MiKTeX 2.9\tex/generic/xypic\xy.sty"
("D:\Program Files\MiKTeX 2.9\tex/generic/xypic\xy.tex" Bootstrap'ing:
catcodes, docmode, ("D:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyrecat.tex"
) ("D:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyidioms.tex")

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen191
\Y@c=\dimen192
\U@c=\dimen193
\D@c=\dimen194
\L@c=\dimen195
\R@c=\dimen196
\Edge@c=\toks45
\X@p=\dimen197
\Y@p=\dimen198
\U@p=\dimen199
\D@p=\dimen256
\L@p=\dimen257
\R@p=\dimen258
\Edge@p=\toks46
\X@origin=\dimen259
\Y@origin=\dimen260
\X@xbase=\dimen261
\Y@xbase=\dimen262
\X@ybase=\dimen263
\Y@ybase=\dimen264
\X@min=\dimen265
\Y@min=\dimen266
\X@max=\dimen267
\Y@max=\dimen268
\lastobjectbox@=\box70
\zerodotbox@=\box71
\almostz@=\dimen269
 direction,
\d@X=\dimen270
\d@Y=\dimen271
\K@=\count144
\KK@=\count145
\Direction=\count146
\K@dXdY=\dimen272
\K@dYdX=\dimen273
\xyread@=\read3
\xywrite@=\write4
\csp@=\count147
\quotPTK@=\dimen274

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks47
\connectobjectbox@@=\box72
 objects,
\styletoks@=\toks48
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
Package: xy 2013/10/06 Xy-pic version 3.8.9

("D:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyarrow.tex"
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
("D:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf.tex"
 Xy-pic option: PDF driver v.1.7 loaded))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/units\units.sty
Package: units 1998/08/04 v0.9b Typesetting units

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/units\nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip67
\L@UnitsRaiseTextstyle=\skip68
\L@UnitsRaiseScriptstyle=\skip69
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
arrows.code.tex
File: pgflibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\arrowsize=\dimen275
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryintersections.code.tex
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
intersections.code.tex
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
fpu.code.tex)
\pgf@intersect@solutions=\count148
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box73
\pgf@layerboxsaved@background=\box74
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/l3packages/xparse\xparse.s
ty (C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/l3kernel\expl3.sty
Package: expl3 2019-09-08 L3 programming layer (loader) 

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/l3kernel\expl3-code.tex
Package: expl3 2019-09-08 L3 programming layer (code)
\c_max_int=\count149
\l_tmpa_int=\count150
\l_tmpb_int=\count151
\g_tmpa_int=\count152
\g_tmpb_int=\count153
\g__kernel_prg_map_int=\count154
\c__ior_term_noprompt_ior=\count155
\c_log_iow=\count156
\l_iow_line_count_int=\count157
\l__iow_line_target_int=\count158
\l__iow_one_indent_int=\count159
\l__iow_indent_int=\count160
\c_zero_dim=\dimen276
\c_max_dim=\dimen277
\l_tmpa_dim=\dimen278
\l_tmpb_dim=\dimen279
\g_tmpa_dim=\dimen280
\g_tmpb_dim=\dimen281
\c_zero_skip=\skip70
\c_max_skip=\skip71
\l_tmpa_skip=\skip72
\l_tmpb_skip=\skip73
\g_tmpa_skip=\skip74
\g_tmpb_skip=\skip75
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count161
\l__intarray_loop_int=\count162
\c__intarray_sp_dim=\dimen282
\g__intarray_font_int=\count163
\c__fp_leading_shift_int=\count164
\c__fp_middle_shift_int=\count165
\c__fp_trailing_shift_int=\count166
\c__fp_big_leading_shift_int=\count167
\c__fp_big_middle_shift_int=\count168
\c__fp_big_trailing_shift_int=\count169
\c__fp_Bigg_leading_shift_int=\count170
\c__fp_Bigg_middle_shift_int=\count171
\c__fp_Bigg_trailing_shift_int=\count172
\c__kernel_randint_max_int=\count173
\g__fp_array_int=\count174
\l__fp_array_loop_int=\count175
\l__sort_length_int=\count176
\l__sort_min_int=\count177
\l__sort_top_int=\count178
\l__sort_max_int=\count179
\l__sort_true_max_int=\count180
\l__sort_block_int=\count181
\l__sort_begin_int=\count182
\l__sort_end_int=\count183
\l__sort_A_int=\count184
\l__sort_B_int=\count185
\l__sort_C_int=\count186
\l__str_internal_int=\count187
\c__str_replacement_char_int=\count188
\l__tl_analysis_normal_int=\count189
\l__tl_analysis_index_int=\count190
\l__tl_analysis_nesting_int=\count191
\l__tl_analysis_type_int=\count192
\l__regex_internal_a_int=\count193
\l__regex_internal_b_int=\count194
\l__regex_internal_c_int=\count195
\l__regex_balance_int=\count196
\l__regex_group_level_int=\count197
\l__regex_mode_int=\count198
\c__regex_cs_in_class_mode_int=\count199
\c__regex_cs_mode_int=\count266
\l__regex_catcodes_int=\count267
\l__regex_default_catcodes_int=\count268
\c__regex_catcode_D_int=\count269
\c__regex_catcode_S_int=\count270
\c__regex_catcode_L_int=\count271
\c__regex_catcode_O_int=\count272
\c__regex_catcode_A_int=\count273
\c__regex_all_catcodes_int=\count274
\l__regex_show_lines_int=\count275
\l__regex_min_state_int=\count276
\l__regex_max_state_int=\count277
\l__regex_left_state_int=\count278
\l__regex_right_state_int=\count279
\l__regex_capturing_group_int=\count280
\l__regex_min_pos_int=\count281
\l__regex_max_pos_int=\count282
\l__regex_curr_pos_int=\count283
\l__regex_start_pos_int=\count284
\l__regex_success_pos_int=\count285
\l__regex_curr_char_int=\count286
\l__regex_curr_catcode_int=\count287
\l__regex_last_char_int=\count288
\l__regex_case_changed_char_int=\count289
\l__regex_curr_state_int=\count290
\l__regex_step_int=\count291
\l__regex_min_active_int=\count292
\l__regex_max_active_int=\count293
\l__regex_replacement_csnames_int=\count294
\l__regex_match_count_int=\count295
\l__regex_min_submatch_int=\count296
\l__regex_submatch_int=\count297
\l__regex_zeroth_submatch_int=\count298
\g__regex_trace_regex_int=\count299
\c_empty_box=\box75
\l_tmpa_box=\box76
\l_tmpb_box=\box77
\g_tmpa_box=\box78
\g_tmpb_box=\box79
\l__box_top_dim=\dimen283
\l__box_bottom_dim=\dimen284
\l__box_left_dim=\dimen285
\l__box_right_dim=\dimen286
\l__box_top_new_dim=\dimen287
\l__box_bottom_new_dim=\dimen288
\l__box_left_new_dim=\dimen289
\l__box_right_new_dim=\dimen290
\l__box_internal_box=\box80
\l__coffin_internal_box=\box81
\l__coffin_internal_dim=\dimen291
\l__coffin_offset_x_dim=\dimen292
\l__coffin_offset_y_dim=\dimen293
\l__coffin_x_dim=\dimen294
\l__coffin_y_dim=\dimen295
\l__coffin_x_prime_dim=\dimen296
\l__coffin_y_prime_dim=\dimen297
\c_empty_coffin=\box82
\l__coffin_aligned_coffin=\box83
\l__coffin_aligned_internal_coffin=\box84
\l_tmpa_coffin=\box85
\l_tmpb_coffin=\box86
\g_tmpa_coffin=\box87
\g_tmpb_coffin=\box88
\l__coffin_bounding_shift_dim=\dimen298
\l__coffin_left_corner_dim=\dimen299
\l__coffin_right_corner_dim=\dimen300
\l__coffin_bottom_corner_dim=\dimen301
\l__coffin_top_corner_dim=\dimen302
\l__coffin_scaled_total_height_dim=\dimen303
\l__coffin_scaled_width_dim=\dimen304
\c__coffin_empty_coffin=\box89
\l__coffin_display_coffin=\box90
\l__coffin_display_coord_coffin=\box91
\l__coffin_display_pole_coffin=\box92
\l__coffin_display_offset_dim=\dimen305
\l__coffin_display_x_dim=\dimen306
\l__coffin_display_y_dim=\dimen307
\g__char_data_ior=\read4
\l__seq_internal_a_int=\count300
\l__seq_internal_b_int=\count301
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/l3backend\l3backend-pdfmod
e.def
File: l3backend-pdfmode.def 2019-04-06 v L3 backend support: PDF mode
\l__kernel_color_stack_int=\count302
\l__pdf_internal_box=\box93
))
Package: xparse 2019-05-28 L3 Experimental document command parser
\l__xparse_current_arg_int=\count303
\g__xparse_grabber_int=\count304
\l__xparse_m_args_int=\count305
\l__xparse_v_nesting_int=\count306
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count307
)
("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\zref-abspage.sty"
Package: zref-abspage 2018/11/21 v2.27 Module abspage for zref (HO)

("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\zref-base.sty"
Package: zref-base 2018/11/21 v2.27 Module base for zref (HO)

("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\atbegshi.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\c@abspage=\count308
Package zref Info: New property: abspage on input line 62.
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip76
\c@mdf@globalstyle@cnt=\count309
\mdf@skipabove@length=\skip77
\mdf@skipbelow@length=\skip78
\mdf@leftmargin@length=\skip79
\mdf@rightmargin@length=\skip80
\mdf@innerleftmargin@length=\skip81
\mdf@innerrightmargin@length=\skip82
\mdf@innertopmargin@length=\skip83
\mdf@innerbottommargin@length=\skip84
\mdf@splittopskip@length=\skip85
\mdf@splitbottomskip@length=\skip86
\mdf@outermargin@length=\skip87
\mdf@innermargin@length=\skip88
\mdf@linewidth@length=\skip89
\mdf@innerlinewidth@length=\skip90
\mdf@middlelinewidth@length=\skip91
\mdf@outerlinewidth@length=\skip92
\mdf@roundcorner@length=\skip93
\mdf@footenotedistance@length=\skip94
\mdf@userdefinedwidth@length=\skip95
\mdf@needspace@length=\skip96
\mdf@frametitleaboveskip@length=\skip97
\mdf@frametitlebelowskip@length=\skip98
\mdf@frametitlerulewidth@length=\skip99
\mdf@frametitleleftmargin@length=\skip100
\mdf@frametitlerightmargin@length=\skip101
\mdf@shadowsize@length=\skip102
\mdf@extratopheight@length=\skip103
\mdf@subtitleabovelinewidth@length=\skip104
\mdf@subtitlebelowlinewidth@length=\skip105
\mdf@subtitleaboveskip@length=\skip106
\mdf@subtitlebelowskip@length=\skip107
\mdf@subtitleinneraboveskip@length=\skip108
\mdf@subtitleinnerbelowskip@length=\skip109
\mdf@subsubtitleabovelinewidth@length=\skip110
\mdf@subsubtitlebelowlinewidth@length=\skip111
\mdf@subsubtitleaboveskip@length=\skip112
\mdf@subsubtitlebelowskip@length=\skip113
\mdf@subsubtitleinneraboveskip@length=\skip114
\mdf@subsubtitleinnerbelowskip@length=\skip115

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box94
\mdf@footnotebox=\box95
\mdf@splitbox@one=\box96
\mdf@splitbox@two=\box97
\mdf@splitbox@save=\box98
\mdfsplitboxwidth=\skip116
\mdfsplitboxtotalwidth=\skip117
\mdfsplitboxheight=\skip118
\mdfsplitboxdepth=\skip119
\mdfsplitboxtotalheight=\skip120
\mdfframetitleboxwidth=\skip121
\mdfframetitleboxtotalwidth=\skip122
\mdfframetitleboxheight=\skip123
\mdfframetitleboxdepth=\skip124
\mdfframetitleboxtotalheight=\skip125
\mdffootnoteboxwidth=\skip126
\mdffootnoteboxtotalwidth=\skip127
\mdffootnoteboxheight=\skip128
\mdffootnoteboxdepth=\skip129
\mdffootnoteboxtotalheight=\skip130
\mdftotallinewidth=\skip131
\mdfboundingboxwidth=\skip132
